,date,cabbage,radish,garlic,onion,daikon,cilantro,artichoke
331,2022-01-27,1379.23,809.49,5414.16,502.56,1259.34,4169.01,10502.81
332,2022-01-28,1660.62,500.13,4954.42,686.6,1405.65,4490.06,9825.49
333,2022-01-29,3373.93,1149.9,5708.76,452.16,1365.28,5830.32,10623.54
334,2022-01-30,2831.97,582.21,5811.23,992.87,1310.12,4373.81,11268.1
335,2022-01-31,4126.49,670.83,6791.67,548.89,1063.7,3821.99,8536.28
336,2022-02-03,1668.21,435.42,6796.2,450.0,1904.38,,11550.61
337,2022-02-04,2300.72,569.36,5739.28,619.48,1331.78,5684.64,10989.77
338,2022-02-05,2623.37,1056.15,5421.84,577.74,1137.59,5612.2,9823.28
339,2022-02-07,2834.32,1532.36,5202.91,701.1,1251.07,5196.47,8076.03
340,2022-02-08,3035.05,1485.17,5239.44,567.67,1229.2,4058.84,6360.27
341,2022-02-09,2165.01,921.19,5247.14,664.36,1133.41,4449.74,5628.52
342,2022-02-10,2957.03,1275.87,5537.29,565.38,1119.86,4211.4,5028.1
343,2022-02-11,1926.89,953.46,4510.7,536.83,1043.28,4022.67,5757.63
344,2022-02-12,1687.28,941.26,4978.21,429.3,993.47,3998.13,5910.45
345,2022-02-14,2705.5,1382.19,4522.72,701.42,1120.93,4373.5,5770.79
346,2022-02-15,2762.42,974.53,4873.46,468.53,1051.89,4856.29,6683.77
347,2022-02-16,2149.49,703.18,5051.0,518.03,1132.08,4272.22,6003.55
348,2022-02-17,2407.35,1075.44,4938.52,494.53,1211.86,4541.98,5732.89
349,2022-02-18,2199.28,598.46,4898.46,533.32,1205.28,4392.44,5344.55
350,2022-02-19,2299.22,690.98,4486.76,502.04,1086.03,4090.55,5914.71
351,2022-02-21,2503.04,1250.57,4766.98,516.97,1284.47,4138.9,5429.99
352,2022-02-22,2528.24,1114.3,5543.21,521.19,1324.9,4851.92,5280.04
353,2022-02-23,1913.94,590.19,5867.74,408.15,1177.94,4785.18,4987.33
354,2022-02-24,1858.16,1042.65,5047.83,452.08,1280.26,5651.86,4855.84
355,2022-02-25,2031.97,1301.95,4922.8,532.98,1358.81,5694.61,5935.63
356,2022-02-26,2457.06,562.28,5000.84,470.83,1271.61,7241.43,7028.1
357,2022-02-28,1863.84,1276.05,4606.12,496.67,1458.22,6938.11,7532.98
358,2022-03-01,2675.03,890.58,5438.4,470.36,1510.65,7615.36,7552.34
359,2022-03-02,2114.89,517.52,5078.51,576.66,1656.23,8059.2,7535.15
360,2022-03-03,2363.88,1261.22,5039.41,728.23,1610.23,8470.65,8926.3
361,2022-03-04,2282.35,941.6,5253.3,623.93,1727.96,9124.02,8469.74
362,2022-03-05,2564.66,502.04,5374.36,417.44,1564.36,8310.15,7721.16
363,2022-03-07,2251.77,851.35,4971.35,510.81,1738.61,7372.49,9718.67
364,2022-03-08,2112.86,1062.47,5055.32,495.96,1594.79,7300.48,7232.05
365,2022-03-09,2586.44,470.22,5636.73,392.84,1553.6,7048.99,6376.33
366,2022-03-10,2540.78,501.3,4868.46,480.47,1492.37,6189.69,5869.94
367,2022-03-11,2544.04,689.5,4405.14,521.85,1489.67,6092.72,6848.59
368,2022-03-12,2155.4,810.36,5208.5,537.45,1321.12,5965.36,5886.82
369,2022-03-14,2132.14,814.5,4407.3,536.18,1403.59,6787.65,5843.39
370,2022-03-15,2745.74,1013.2,4644.45,520.79,1319.85,6664.11,5644.99
371,2022-03-16,2762.72,430.69,5068.35,588.0,1336.47,7692.89,4924.88
372,2022-03-17,2421.19,790.22,4871.22,835.79,1217.04,7024.04,5522.65
373,2022-03-18,2647.71,644.54,4428.82,503.49,1248.28,7271.4,6233.97
374,2022-03-19,3228.14,443.71,4533.74,462.24,1211.03,7103.8,5600.94
375,2022-03-21,3353.87,711.6,4592.64,557.4,1233.91,8456.19,5708.23
376,2022-03-22,2742.55,912.88,3939.29,535.69,1230.95,9169.78,6449.22
377,2022-03-23,2362.23,521.72,4795.52,538.71,1137.91,8322.13,6609.63
378,2022-03-24,2319.23,625.27,4339.75,473.43,1086.94,8105.5,6648.5
379,2022-03-25,3116.6,745.76,3715.04,456.56,1043.32,7966.77,8406.28
380,2022-03-26,2373.07,964.53,4970.43,453.06,1110.45,8653.62,8082.36
381,2022-03-28,2753.09,422.91,3759.38,406.42,1077.03,9051.78,9122.63
382,2022-03-29,2759.29,891.8,5140.84,445.81,1073.33,8211.48,9185.21
383,2022-03-30,3203.67,441.79,3739.92,543.65,966.39,9255.98,8870.26
384,2022-03-31,2423.88,729.98,5299.87,575.24,1058.13,10064.2,9030.43
385,2022-04-01,3263.94,545.52,4632.26,530.89,974.95,10072.08,8861.68
386,2022-04-02,3380.78,358.41,4787.01,454.56,853.26,10451.39,8184.75
387,2022-04-04,3060.06,473.03,4752.2,529.95,882.34,8653.56,7646.57
388,2022-04-05,2931.33,495.14,4573.78,544.23,910.02,9672.03,7850.58
389,2022-04-06,3530.42,691.92,5105.72,521.18,884.8,8721.38,8512.84
390,2022-04-07,2435.76,644.39,5643.44,545.61,1021.69,7656.63,7440.33
391,2022-04-08,3458.61,568.46,4901.74,525.61,924.8,8013.56,7141.67
392,2022-04-09,2801.59,585.59,5755.31,495.07,830.64,7348.41,7361.47
393,2022-04-11,2461.87,427.6,4609.39,549.71,866.2,7431.85,7265.03
394,2022-04-12,2871.34,680.93,5326.11,571.77,863.22,6160.51,7432.82
395,2022-04-13,2409.3,388.65,5271.94,910.85,943.0,6525.51,6789.75
396,2022-04-14,3358.4,643.35,4620.35,566.37,919.75,5780.21,6603.63
397,2022-04-15,3429.78,737.1,5613.21,594.09,906.99,5101.73,5908.14
398,2022-04-16,2964.9,577.19,4538.65,649.6,866.86,4354.41,5257.88
399,2022-04-18,3472.35,640.73,3006.22,588.28,866.17,4729.76,5660.76
400,2022-04-19,2499.39,432.45,4209.93,552.53,927.92,5065.14,5468.26
401,2022-04-20,2972.76,713.61,4066.91,586.48,985.88,4585.4,6447.71
402,2022-04-21,3200.0,432.68,3851.78,687.33,1033.99,4303.3,5845.99
403,2022-04-22,3731.25,673.37,4541.58,774.9,970.34,4329.54,6480.85
404,2022-04-23,3408.73,451.12,4922.95,648.07,956.2,4270.95,6905.75
405,2022-04-25,2839.69,644.46,4349.21,716.65,1057.64,5290.83,7396.8
406,2022-04-26,1917.88,485.74,4617.27,699.73,1189.19,4694.28,6941.79
407,2022-04-27,2789.71,718.36,3889.37,629.48,1119.82,4649.34,5410.72
408,2022-04-28,2249.48,543.84,4244.72,669.98,1171.44,4621.22,6344.05
409,2022-04-29,3052.71,798.33,4878.81,723.93,1134.43,4429.8,5678.12
410,2022-04-30,2333.47,923.66,4097.96,602.08,1101.34,4000.39,5491.25
411,2022-05-01,,,8100.0,,,,
412,2022-05-02,2117.92,1094.02,4227.04,648.11,1224.14,4472.17,6469.25
413,2022-05-03,1972.07,604.3,5320.94,629.24,1227.13,4436.49,5422.07
414,2022-05-04,1818.37,552.94,5009.35,740.71,1276.67,3462.75,5956.73
415,2022-05-05,2324.51,682.19,4155.59,630.79,1257.34,4878.23,7779.82
416,2022-05-06,2436.71,1273.57,5017.58,577.61,1221.28,4677.64,7271.71
417,2022-05-07,3057.83,1573.56,4605.04,544.81,1216.91,5378.17,9166.64
418,2022-05-09,3264.09,786.86,4894.83,608.92,1278.88,6444.88,9665.82
419,2022-05-10,4925.14,824.59,4504.36,611.65,1350.84,5800.38,8620.58
420,2022-05-11,2239.09,972.46,5359.56,541.26,1169.53,6022.84,9365.17
421,2022-05-12,2001.58,753.46,5004.79,645.79,1176.85,5977.37,6979.01
422,2022-05-13,2400.88,1193.93,5017.45,548.72,1157.24,5906.95,6630.78
423,2022-05-14,1920.47,1481.35,4550.61,527.54,1088.53,6365.52,7154.83
424,2022-05-15,,,5440.0,,,,
425,2022-05-16,2321.76,727.34,5393.91,606.22,1406.25,5977.32,5099.82
426,2022-05-17,1739.53,757.91,5512.46,639.39,1312.56,6275.04,5932.49
427,2022-05-18,4467.22,662.4,5157.59,571.08,1201.82,6548.09,5715.94
428,2022-05-19,2343.1,796.52,4565.35,582.14,1235.04,5306.63,6531.71
429,2022-05-20,2175.63,793.84,4567.54,596.43,1217.55,5545.94,6378.53
430,2022-05-21,1722.93,936.16,4764.94,588.01,1289.16,4911.29,5942.89
431,2022-05-23,1937.77,785.97,5067.62,611.72,1291.93,5329.58,6688.28
432,2022-05-24,1650.8,747.48,5334.13,606.39,1353.51,4465.47,6403.07
433,2022-05-25,2473.31,740.26,4709.51,680.89,1299.73,4054.28,6674.22
434,2022-05-26,2743.05,718.0,4694.14,680.81,1486.42,4332.68,5468.95
435,2022-05-27,1940.43,970.76,4746.35,661.8,1505.49,3647.23,5357.34
436,2022-05-28,2634.46,1673.86,3904.59,707.57,1440.43,3459.65,4892.37
437,2022-05-30,2628.06,811.06,4681.83,747.34,1474.16,4010.48,6042.42
438,2022-05-31,1918.33,972.72,4773.03,984.34,1512.73,3396.07,4876.83
439,2022-06-01,1636.23,768.58,5480.84,940.43,1445.53,3515.49,6237.09
440,2022-06-02,2590.17,765.73,4642.87,1027.62,1384.86,3784.85,5643.92
441,2022-06-03,3664.31,608.69,5376.52,980.45,1459.77,3704.22,6395.12
442,2022-06-04,2140.31,1429.31,4575.83,999.74,1501.44,4253.03,6158.84
443,2022-06-06,2601.94,738.92,4991.29,881.53,1603.41,4435.64,5644.65
444,2022-06-07,2816.9,1042.48,6249.25,989.04,1662.94,4393.89,5380.46
445,2022-06-08,2432.31,910.92,5369.65,1079.39,1556.79,5667.56,5961.33
446,2022-06-09,1670.28,1106.12,5749.89,933.29,1806.29,5255.59,5259.13
447,2022-06-10,1696.87,770.62,5783.28,937.99,1507.16,5818.74,6303.04
448,2022-06-11,1336.33,484.27,5577.08,883.6,1480.62,4308.48,6900.79
449,2022-06-13,1801.63,830.06,5061.98,939.43,1869.69,4740.32,5747.06
450,2022-06-14,2296.08,569.61,5206.69,1080.98,1624.74,5036.85,5539.35
451,2022-06-15,2290.59,731.85,5518.75,903.97,1390.9,3620.63,5624.55
452,2022-06-16,1923.88,610.99,5729.61,874.25,1327.77,4384.55,4687.53
453,2022-06-17,2046.72,821.51,5539.15,1002.68,1224.16,4153.69,5271.26
454,2022-06-18,1538.23,625.18,5899.46,990.53,1588.18,4323.19,4894.48
455,2022-06-20,2084.49,539.16,5507.81,1046.59,1374.5,4767.54,5585.6
456,2022-06-21,2267.36,700.58,5221.49,907.63,1200.57,3991.07,4993.63
457,2022-06-22,2534.83,708.82,5572.82,1091.06,1387.49,3737.78,4219.81
458,2022-06-23,2041.19,745.64,5620.84,1277.53,1573.8,3890.11,4479.28
459,2022-06-24,1984.92,1131.53,5983.81,1051.67,1475.94,3664.85,4806.44
460,2022-06-25,2472.85,1201.6,5497.89,933.66,1702.96,3494.7,6323.51
461,2022-06-27,2906.6,662.71,5881.35,1005.29,1445.31,3081.12,4719.73
462,2022-06-28,2589.08,1220.33,5012.43,1136.74,1507.11,3001.14,4279.09
463,2022-06-29,2465.05,770.55,5300.29,1073.5,1555.2,2776.22,4477.49
464,2022-06-30,2911.13,1072.56,5801.91,1020.06,1712.17,2762.17,3876.37
465,2022-07-01,2839.07,830.57,5555.32,925.34,1469.37,2822.02,4628.36
466,2022-07-02,3687.77,675.28,5029.32,991.92,1338.62,3143.77,4114.29
467,2022-07-04,2739.69,1227.83,4723.52,1047.56,1232.22,3115.57,4950.86
468,2022-07-05,2133.16,1003.5,5079.3,1047.52,1411.92,3329.6,6036.28
469,2022-07-06,1772.68,1393.32,5931.07,1120.32,1602.66,3705.12,5545.36
470,2022-07-07,3309.05,1543.47,5805.8,1042.67,1312.3,3205.94,6224.57
471,2022-07-08,2288.96,986.8,5312.27,1132.25,1285.59,3461.33,5444.75
472,2022-07-09,3874.61,1666.0,5011.28,959.67,1509.14,3486.17,6172.32
473,2022-07-11,2910.08,1258.75,5539.77,1039.79,1376.77,3588.85,7779.41
474,2022-07-12,2534.03,1236.4,5701.69,1097.56,1690.2,3310.34,6967.64
475,2022-07-13,2374.45,712.12,6482.89,1164.81,1668.26,3405.1,7142.92
476,2022-07-14,2562.99,824.92,6674.49,1124.55,1542.13,2876.51,7588.68
477,2022-07-15,2451.97,2282.51,5897.8,1027.24,1529.7,3147.86,6585.14
478,2022-07-16,3296.98,1326.52,5766.45,1042.84,1682.46,2414.43,6500.8
479,2022-07-18,2545.81,1841.9,5148.65,1106.14,1609.93,2944.21,4553.47
480,2022-07-19,2157.47,677.67,6120.48,1181.66,1925.61,2489.27,5975.79
481,2022-07-20,2807.2,1306.81,5354.19,1110.89,1731.87,2937.16,5329.32
482,2022-07-21,2592.91,1456.18,5640.39,1032.62,1752.76,3227.67,4646.68
483,2022-07-22,3060.73,1713.43,5981.16,985.75,1693.67,3084.98,6344.8
484,2022-07-23,3823.4,1963.57,4955.35,991.11,1797.51,3250.06,6215.78
485,2022-07-25,4901.05,994.8,5494.34,1000.41,1596.8,3392.31,5569.29
486,2022-07-26,3466.95,1453.6,7058.53,985.08,1884.47,2938.39,4915.09
487,2022-07-27,3240.15,1204.35,6137.62,1033.32,1710.87,2974.48,5839.63
488,2022-07-28,3229.54,874.69,4941.26,1061.14,1449.68,3794.03,5114.89
489,2022-07-29,2579.65,864.22,5477.3,1151.96,1345.56,3365.55,5412.01
490,2022-07-30,2992.25,924.08,5531.19,1048.98,1215.86,3460.98,5670.93
491,2022-08-01,2772.04,1038.06,6093.39,1182.72,1727.2,2862.67,4423.28
492,2022-08-02,3062.76,998.98,6343.74,1411.01,1545.43,4054.52,4742.55
493,2022-08-03,2249.73,1199.1,6810.79,1043.21,1579.77,3930.53,6079.17
494,2022-08-04,3480.7,1400.89,6536.77,1029.65,1776.13,3579.05,6203.29
495,2022-08-05,3660.98,1233.89,5739.21,1163.1,2080.19,3786.51,5766.87
496,2022-08-06,2783.94,820.83,4315.0,868.21,2073.24,2010.24,3461.81
497,2022-08-08,1951.67,981.01,5054.52,1167.35,1981.42,3495.25,5603.8
498,2022-08-09,2162.17,1953.01,5245.26,1154.33,2251.85,3317.94,4965.0
499,2022-08-10,3695.39,1091.75,6035.03,1208.74,2304.04,3103.99,5963.38
500,2022-08-11,2595.52,1055.58,7420.45,1228.53,2220.68,3525.78,6874.69
501,2022-08-12,4698.06,1187.77,8152.8,1250.13,2212.83,3704.25,7164.21
502,2022-08-13,3453.81,2859.95,5710.67,1197.27,1843.82,3709.93,7036.85
503,2022-08-15,2757.8,801.1,6660.89,1121.32,1657.91,3890.84,6552.24
504,2022-08-16,3484.88,761.09,6036.44,1312.62,1774.32,3880.25,7315.92
505,2022-08-17,3504.28,918.59,6142.26,1199.82,1962.93,3304.1,7431.7
506,2022-08-18,2130.53,1118.9,6393.37,1241.02,1799.26,3709.11,6815.81
507,2022-08-19,2881.28,1709.67,5586.79,1293.99,1840.59,3810.46,9581.8
508,2022-08-20,4275.65,2659.43,5970.75,1114.89,1924.48,3997.55,8242.23
509,2022-08-22,2567.48,1075.37,5184.12,1237.79,1672.8,3930.76,9083.98
510,2022-08-23,3109.51,2022.59,6069.43,1604.34,1540.89,3751.51,7461.78
511,2022-08-24,3150.25,1496.97,6599.43,1241.09,1358.25,4098.26,7045.31
512,2022-08-25,2821.21,1244.82,6244.26,1548.77,1334.48,3890.72,8440.56
513,2022-08-26,3381.82,2743.95,6161.38,1130.34,1438.43,3761.68,10007.72
514,2022-08-27,3245.87,1917.62,5001.2,1145.88,1577.33,3528.25,11255.51
515,2022-08-29,2963.58,1781.67,6036.6,1153.56,1685.31,3928.02,9796.76
516,2022-08-30,3146.08,996.31,5475.97,1203.5,1528.31,4063.18,10614.55
517,2022-08-31,4028.38,1334.46,7082.66,1207.24,1850.99,3918.79,11039.48
518,2022-09-01,4038.7,1420.01,6145.47,1253.07,2037.81,4146.18,11471.89
519,2022-09-02,3122.82,1308.09,6031.03,1178.01,1933.87,4074.9,12374.45
520,2022-09-03,3101.18,1245.09,5451.01,1214.75,2014.47,3425.22,13988.99
521,2022-09-04,1285.71,1689.19,,,1184.69,,
522,2022-09-05,4193.5,1525.24,5707.8,1314.99,2201.27,3805.55,13187.69
523,2022-09-06,3994.68,1391.61,6589.15,1335.82,1707.44,3915.17,8788.83
524,2022-09-07,3186.55,1616.04,6595.52,1284.31,1691.2,4091.76,10640.53
525,2022-09-08,3085.89,1065.88,6582.3,1384.34,1722.65,4091.73,8890.41
526,2022-09-09,3491.45,719.31,6436.47,1224.48,1417.75,2818.1,6384.91
527,2022-09-12,,825.0,,,2000.0,,4033.33
528,2022-09-13,2860.77,1104.36,6632.1,1355.09,1626.05,3401.14,9560.03
529,2022-09-14,3469.46,996.67,7063.87,1283.61,1391.93,3998.39,7560.05
530,2022-09-15,2963.62,1053.58,6138.1,1296.88,1596.77,4314.4,6852.1
531,2022-09-16,3024.82,1156.67,5865.05,1211.34,1834.03,4210.41,9099.19
532,2022-09-17,3410.33,969.45,5873.94,1256.0,1368.99,3808.74,8002.89
533,2022-09-19,3168.2,1134.54,6015.98,1229.58,1527.63,3207.91,7423.5
534,2022-09-20,2801.77,1284.18,5993.15,1349.99,1483.97,4690.77,6840.43
535,2022-09-21,2701.88,1167.31,6253.19,1216.58,1596.29,5054.19,9008.07
536,2022-09-22,2234.72,1237.68,6230.11,1316.73,1550.17,5196.19,7741.6
537,2022-09-23,2180.52,1671.25,5321.6,1247.94,1710.0,4903.05,8795.93
538,2022-09-24,3249.45,1341.63,5726.93,1164.26,1632.26,4926.3,7753.76
539,2022-09-26,3480.98,1325.71,5928.65,1170.62,1802.34,5049.81,8402.83
540,2022-09-27,2911.49,1320.99,6671.91,1340.71,1718.06,4771.01,9391.47
541,2022-09-28,2155.89,1464.02,5888.08,1252.33,1595.83,5531.02,7987.53
542,2022-09-29,3381.1,1369.97,6564.95,1301.99,1653.25,5233.22,9141.61
543,2022-09-30,2478.44,1612.11,6316.92,1389.28,1496.06,6036.81,8252.72
544,2022-10-01,2384.97,1413.9,5857.05,1015.88,1838.55,6523.39,7908.72
545,2022-10-03,2883.3,1299.14,6008.24,1224.17,1614.13,6969.45,7142.05
546,2022-10-04,4275.55,1606.56,6144.85,1290.06,2110.47,7309.58,7245.09
547,2022-10-05,2632.52,1561.6,6808.74,1404.32,2187.4,7954.54,6656.3
548,2022-10-06,2390.66,1852.62,5945.84,1373.78,1876.27,8660.59,7165.54
549,2022-10-07,1919.32,2185.47,6118.01,1436.34,1845.02,6787.13,5731.18
550,2022-10-08,2083.88,1324.11,6310.04,1325.15,1878.55,7014.6,5937.01
551,2022-10-10,1435.06,1020.89,6120.8,1297.11,1878.19,6443.52,5392.62
552,2022-10-11,2282.37,1009.48,6380.64,1418.57,1771.68,4947.8,6423.79
553,2022-10-12,1879.51,987.6,5933.76,1265.15,1863.99,4304.5,7014.06
554,2022-10-13,1460.93,819.24,6901.81,1504.68,1684.38,4815.98,5957.73
555,2022-10-14,1461.45,1068.34,6122.39,1434.56,1540.93,5054.77,7287.6
556,2022-10-15,1977.02,854.95,6089.77,1322.86,1470.59,6145.21,6724.64
557,2022-10-17,3599.88,941.02,5856.08,1622.41,1350.09,6417.12,7325.59
558,2022-10-18,1562.17,1481.48,7127.45,1340.25,1343.22,6773.61,6549.82
559,2022-10-19,1680.31,759.98,5772.7,1464.18,1256.83,6906.12,6431.79
560,2022-10-20,2443.37,1103.55,5538.44,1279.26,1302.04,6428.87,6259.42
561,2022-10-21,1607.66,857.25,5537.29,1431.17,1333.74,6427.45,6573.83
562,2022-10-22,2138.72,1147.14,6572.59,1256.09,1363.68,7075.26,7017.64
563,2022-10-24,1540.63,1044.75,5972.06,1285.23,1748.68,7240.81,5870.59
564,2022-10-25,1819.29,1701.82,7291.71,1404.06,1599.03,6456.92,6983.04
565,2022-10-26,1424.25,1148.27,5992.63,1479.25,1522.62,8384.72,7189.14
566,2022-10-27,2859.16,912.42,6672.28,1452.85,1447.96,7561.66,5912.3
567,2022-10-28,1430.77,1020.07,6782.51,1282.21,1466.52,8890.91,7246.09
568,2022-10-29,1875.32,625.88,6135.01,1384.29,1363.94,6635.73,6093.11
569,2022-10-31,1949.33,670.35,6503.97,1362.78,1301.12,5852.5,6224.15
570,2022-11-01,1870.39,767.72,6081.96,1402.02,1453.01,6872.37,6311.75
571,2022-11-02,885.53,543.43,7127.38,1414.89,1274.22,4972.56,5815.98
572,2022-11-03,1469.03,845.49,5930.68,1431.95,1449.05,5013.79,5479.24
573,2022-11-04,1241.28,565.08,6224.38,1333.97,1374.51,5228.96,6083.56
574,2022-11-05,2040.83,781.69,5457.68,1391.6,1428.29,5156.06,5467.22
575,2022-11-07,4804.19,708.06,6483.8,1316.03,1814.52,5262.02,5817.61
576,2022-11-08,977.27,549.61,5647.48,1796.42,1494.21,5981.39,5789.67
577,2022-11-09,1273.09,559.59,5156.29,1279.5,1356.49,5850.96,4919.43
578,2022-11-10,1221.55,730.16,5894.24,1345.47,1586.26,4862.25,5949.4
579,2022-11-11,1223.08,704.25,5774.21,1303.2,1686.4,4425.4,5650.68
580,2022-11-12,863.56,515.89,5361.62,1318.85,1401.92,5265.71,5382.45
581,2022-11-14,1643.99,478.98,7334.58,1304.0,1418.84,5407.3,6792.91
582,2022-11-15,1657.45,471.93,5541.18,1389.08,1513.31,4826.27,4761.75
583,2022-11-16,1108.55,510.6,6152.11,1295.35,1437.07,5427.09,4554.41
584,2022-11-17,1607.57,522.26,6645.73,1287.96,1354.67,4949.91,4365.66
585,2022-11-18,1775.63,674.77,6480.1,1252.27,1508.93,5344.52,4578.47
586,2022-11-19,607.38,483.95,5688.97,1300.58,1277.34,5110.39,3787.2
587,2022-11-21,858.34,366.31,5882.25,1425.39,1247.86,4739.07,4341.65
588,2022-11-22,1462.6,602.84,5388.85,1463.15,1208.02,4561.29,4457.21
589,2022-11-23,1178.07,471.58,6054.62,1319.68,1281.15,4515.53,5075.69
590,2022-11-24,1414.41,585.16,6523.56,1291.88,1199.07,4142.0,4487.0
591,2022-11-25,1098.78,417.82,5726.45,1332.75,1224.58,4542.05,4093.63
592,2022-11-26,1611.63,428.0,6141.98,1302.66,1165.75,4645.02,3498.05
593,2022-11-28,2105.69,694.93,5700.82,1314.68,1254.78,4447.5,3574.02
594,2022-11-29,1007.64,876.37,6300.0,1378.2,1226.1,5189.85,4195.59
595,2022-11-30,1398.45,344.96,6420.38,1377.69,1354.93,5032.9,4405.73
596,2022-12-01,1167.43,703.64,4787.01,1406.7,1257.96,5164.69,4740.47
597,2022-12-02,2178.23,697.35,5806.25,1279.37,1291.25,5272.24,4625.0
598,2022-12-03,1463.97,750.81,6010.54,1330.32,1385.57,4722.03,4178.96
599,2022-12-05,2144.82,628.27,4389.2,1550.05,1301.1,4950.83,4324.41
600,2022-12-06,1730.39,731.85,6177.45,1471.81,1374.18,6567.59,5437.09
601,2022-12-07,1375.49,484.98,6162.36,1373.75,1266.97,6435.98,6708.56
602,2022-12-08,1545.42,672.64,5350.99,1441.86,1323.35,6119.39,6104.89
603,2022-12-09,1446.08,494.26,5589.92,1315.9,1382.55,6270.13,6332.23
604,2022-12-10,1667.12,500.11,5417.01,1414.59,1248.08,6174.43,7750.39
605,2022-12-12,2096.43,826.12,5707.74,1350.44,1520.63,5978.96,7731.67
606,2022-12-13,1164.16,819.65,5568.48,1419.8,1503.6,6209.14,8163.13
607,2022-12-14,1791.77,677.29,5483.06,1480.54,1469.0,6559.75,9748.32
608,2022-12-15,2545.65,543.11,5479.24,1393.06,1429.36,5562.29,8507.53
609,2022-12-16,1823.5,918.09,5471.38,1317.18,1460.81,6109.76,8685.17
610,2022-12-17,1248.38,918.81,5455.25,1301.78,1375.47,5473.07,8981.46
611,2022-12-19,2162.6,1122.61,6360.87,1444.41,1491.57,6617.22,9103.09
612,2022-12-20,2433.3,982.14,5440.02,1338.2,1618.87,7063.8,9680.17
613,2022-12-21,2338.93,904.33,5426.77,1418.8,1670.72,6728.07,10996.99
614,2022-12-22,2181.76,581.05,5880.22,1411.72,1763.88,7523.9,11559.22
615,2022-12-23,2762.97,1843.09,4380.86,1341.99,1859.97,7395.96,12470.59
616,2022-12-24,3751.94,3154.51,6030.44,1363.91,1781.24,7434.03,12092.83
617,2022-12-26,2608.75,808.1,5534.96,1292.47,1613.95,7450.56,11643.3
618,2022-12-27,5425.45,690.62,5641.05,1444.64,1696.82,7713.29,13393.07
619,2022-12-28,2588.41,1588.11,5373.4,1356.59,1857.09,6235.14,12978.1
620,2022-12-29,2197.58,772.81,4693.14,1365.63,1776.02,5969.6,13610.84
621,2022-12-30,1974.38,1052.26,5526.19,1297.88,1849.05,6217.21,14400.87
622,2022-12-31,2443.71,2444.49,5218.8,1316.58,1789.43,5739.58,12164.78
623,2023-01-02,2166.2,805.25,5042.51,1329.77,1850.83,6345.93,13643.71
624,2023-01-03,1766.87,910.92,5034.92,1365.91,1519.16,8129.83,13546.34
625,2023-01-04,2304.7,949.62,5117.82,1218.87,1522.91,6989.36,14255.06
626,2023-01-05,2607.97,1299.64,5091.3,1361.0,1830.34,7564.98,13567.14
627,2023-01-06,1372.86,1226.72,5669.98,1402.66,1592.94,6128.7,11541.5
628,2023-01-07,2319.34,1125.85,5306.75,1324.38,1390.2,6293.94,9784.45
629,2023-01-09,1664.18,925.73,4877.23,1379.36,1634.49,5697.48,11346.91
630,2023-01-10,1413.25,1092.36,5336.04,1757.9,1581.92,5422.2,11016.59
631,2023-01-11,2084.43,1444.18,5206.02,1349.25,1261.04,5884.34,9093.84
632,2023-01-12,1140.18,1190.86,5799.17,1257.59,1311.82,5703.41,9588.22
633,2023-01-13,1337.22,1128.72,5918.04,1310.24,1326.73,5820.16,9414.52
634,2023-01-14,2005.86,918.97,5484.38,1258.12,1379.71,5659.77,9745.51
635,2023-01-15,,,,,808.09,5008.85,
636,2023-01-16,2952.33,891.98,5740.84,1346.28,1430.73,5754.98,9847.4
637,2023-01-17,1841.02,929.75,5202.24,1806.63,1415.94,5897.63,9181.07
638,2023-01-18,3076.7,1565.85,5218.98,1327.07,1702.0,5854.46,9374.88
639,2023-01-19,1686.52,1248.22,5826.98,1305.84,2225.46,6299.39,9655.23
640,2023-01-20,1201.23,841.29,5797.54,1342.74,1873.25,5179.75,8841.88
641,2023-01-21,1672.61,2064.65,5710.3,1589.27,1545.94,4862.19,9725.24
642,2023-01-24,,,,,1550.0,,
643,2023-01-25,1963.14,1626.05,6756.13,1491.89,1836.66,6033.0,8988.06
644,2023-01-26,2272.58,1343.1,4672.97,1539.71,1693.43,6129.13,10432.11
645,2023-01-27,4028.27,1667.72,5202.49,1336.61,1675.03,6084.26,11731.71
646,2023-01-28,4410.87,1233.96,5498.33,1372.68,1752.86,5595.26,11333.2
647,2023-01-30,2914.27,1920.41,5266.31,1318.43,2113.31,4864.65,9142.67
648,2023-01-31,2797.22,1793.08,5452.65,1354.86,2100.04,4270.63,8739.45
649,2023-02-01,1719.86,2210.55,4944.63,1371.77,2004.26,4548.25,8906.1
650,2023-02-02,2845.72,1835.25,5313.48,1374.18,1657.18,3930.1,8649.55
651,2023-02-03,2085.33,1506.28,4897.78,1408.31,1735.1,3830.59,8802.42
652,2023-02-04,2308.56,1300.91,4888.19,1389.77,1553.2,3777.85,8148.0
653,2023-02-06,5147.19,1249.76,4630.53,1361.03,1672.49,4105.39,9178.27
654,2023-02-07,1988.34,839.82,6571.07,1458.82,1519.6,4149.8,8728.55
655,2023-02-08,1751.18,1468.39,5156.02,1252.43,1452.62,4207.33,7649.62
656,2023-02-09,1892.93,592.52,5118.53,1416.71,1710.89,3653.69,7709.77
657,2023-02-10,1451.18,923.27,6259.11,1322.76,1709.75,3681.48,6933.92
658,2023-02-11,1636.64,1194.61,4623.22,1458.5,1544.93,4384.67,6404.55
